========================================================================================================================
MATERIAL CLOSURE ANALYSIS SUMMARY - ALL MACHINES
========================================================================================================================

Machine ID                                 Total Mass     ISRU %   Import %    Unres %
  ! Circular dependency detected: regolith_raw (path: silicone_precursor -> silicone_polymer -> silicon_metal_v0 -> regolith_raw -> electric_motor_3_phase_5kw -> motor_coil_wound -> coil_insulation_material -> regolith_raw)

================================================================================


================================================================================
CLOSURE ANALYSIS: General cutting tools (cutting_tools_general)
================================================================================

Machine Total Mass: 30.00 kg

MATERIAL BREAKDOWN (by mass):
--------------------------------------------------------------------------------
  ISRU (Raw Materials):       10.00 kg  (100.0%)
  Imported:                    0.00 kg  (  0.0%)
  Unresolved:                  0.00 kg  (  0.0%)
  ────────────────────────────────────────
  Total Calculated:           10.00 kg

RAW MATERIALS (ISRU):
--------------------------------------------------------------------------------
  shear_blade_or_saw_band                                 1.00 count      10.00 kg

================================================================================


================================================================================
CLOSURE ANALYSIS: Power storage bank v0 (power_storage_bank_v0)
================================================================================

Machine Total Mass: 320.00 kg

MATERIAL BREAKDOWN (by mass):
--------------------------------------------------------------------------------
  ISRU (Raw Materials):        6.00 kg  ( 75.0%)
  Imported:                    2.00 kg  ( 25.0%)
  Unresolved:                  0.00 kg  (  0.0%)
  ────────────────────────────────────────
  Total Calculated:            8.00 kg

RAW MATERIALS (ISRU):
--------------------------------------------------------------------------------
  sensor_suite_general                                    1.00 count       5.00 kg
  fastener_kit_medium                                     1.00 count       1.00 kg

IMPORTED ITEMS:
--------------------------------------------------------------------------------
  control_compute_module_imported                         1.00 count       2.00 kg

================================================================================


================================================================================
CLOSURE ANALYSIS: SCARA robot (scara_robot_v0)
================================================================================

Machine Total Mass: 60.00 kg

MATERIAL BREAKDOWN (by mass):
--------------------------------------------------------------------------------
  ISRU (Raw Materials):        8.37 kg  (100.0%)
  Imported:                    0.00 kg  (  0.0%)
  Unresolved:                  0.00 kg  (  0.0%)
  ────────────────────────────────────────
  Total Calculated:            8.37 kg

RAW MATERIALS (ISRU):
--------------------------------------------------------------------------------
  raw_ore_or_regolith                                        8.27 kg       8.27 kg
  base_grease_stock_v0                                       0.05 kg       0.05 kg
  high_temp_additive_v0                                      0.05 kg       0.05 kg

================================================================================


================================================================================
CLOSURE ANALYSIS: Dust Collection System (dust_collection_system)
================================================================================

Machine Total Mass: 180.00 kg

MATERIAL BREAKDOWN (by mass):
--------------------------------------------------------------------------------
  ISRU (Raw Materials):      131.08 kg  (  8.7%)
